file_path,x_center,y_center
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1248_0.1_2056.tiff",8.504590051150453,47.38247499338967
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1249_0.1_2056.tiff",8.504769943116042,47.39146839516928
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1250_0.1_2056.tiff",8.504949896058037,47.400461771547754
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2678-1249_0.1_2056.tiff",8.47828500745806,47.39170824190853
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2678-1250_0.1_2056.tiff",8.478460487287801,47.40070165843389
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2532-1151_0.1_2056.tiff",6.559062931602803,46.511441721558114
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2535-1154_0.1_2056.tiff",6.597732443452273,46.53872106538968
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1156_0.1_2056.tiff",6.623533788470743,46.55689995521554
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1154_0.1_2056.tiff",6.649878087378747,46.53909243243169
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1155_0.1_2056.tiff",6.675824173507397,46.54826431196932
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1172_0.1_2056.tiff",7.824339858250706,46.70308324212466
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1167_0.1_2056.tiff",7.850146416150608,46.65801654896295
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1174_0.1_2056.tiff",7.863704621048181,46.72093698192387
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1173_0.1_2056.tiff",7.889786997636536,46.711842827161355
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2636-1172_0.1_2056.tiff",7.915860575697037,46.70274269590499
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2681-1253_0.1_2056.tiff",8.518741448312927,47.42731946263888
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2681-1254_0.1_2056.tiff",8.518923884993427,47.43631271491896
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1242_0.1_2056.tiff",8.52996540103313,47.328268427049025
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1243_0.1_2056.tiff",8.530149390342055,47.3372619353223
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1244_0.1_2056.tiff",8.53033344189992,47.34625541954017
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1245_0.1_2056.tiff",8.530517555769284,47.35524887951743
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1246_0.1_2056.tiff",8.530701731968342,47.36424231496234
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1247_0.1_2056.tiff",8.530885970533069,47.3732357256897
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1248_0.1_2056.tiff",8.531070271508355,47.38222911151435
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1249_0.1_2056.tiff",8.531254634921353,47.39122247218012
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1253_0.1_2056.tiff",8.531992713760912,47.427195658804834
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2682-1254_0.1_2056.tiff",8.532177389930581,47.43618889036581
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1242_0.1_2056.tiff",8.543192019798344,47.328143333384375
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1243_0.1_2056.tiff",8.5433782402323,47.337136820797795
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1244_0.1_2056.tiff",8.543564523687845,47.34613028411319
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1245_0.1_2056.tiff",8.543750870192458,47.35512372314537
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1246_0.1_2056.tiff",8.543937279791416,47.36411713767359
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1247_0.1_2056.tiff",8.544123752512245,47.37311052751275
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1248_0.1_2056.tiff",8.544310288400283,47.382103892371035
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1249_0.1_2056.tiff",8.544496887491992,47.39109723209886
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2532-1152_0.1_2056.tiff",6.558916568038551,46.520436764114685
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2532-1153_0.1_2056.tiff",6.558770155961796,46.529431802804794
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2532-1154_0.1_2056.tiff",6.558623695344619,46.53842683740734
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2533-1150_0.1_2056.tiff",6.572236785269611,46.50254618123901
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2533-1151_0.1_2056.tiff",6.572092634905003,46.51154124383588
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2533-1152_0.1_2056.tiff",6.571948436781399,46.52053630275705
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2533-1153_0.1_2056.tiff",6.571804190857996,46.52953135785266
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2533-1154_0.1_2056.tiff",6.571659897102846,46.53852640886619
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2534-1150_0.1_2056.tiff",6.585264371601555,46.502644192621275
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2534-1151_0.1_2056.tiff",6.585122385983883,46.51163927133142
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2534-1152_0.1_2056.tiff",6.584980353310653,46.52063434644218
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2534-1153_0.1_2056.tiff",6.584838273568108,46.52962941769725
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2534-1154_0.1_2056.tiff",6.5846961467158325,46.5386244848756
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2535-1150_0.1_2056.tiff",6.59829200496193,46.502740709492365
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2535-1151_0.1_2056.tiff",6.598152184118252,46.511735804105314
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2535-1152_0.1_2056.tiff",6.5980123169269085,46.520730895124196
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2535-1153_0.1_2056.tiff",6.597872403387878,46.529725982292696
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1155_0.1_2056.tiff",6.649746751857247,46.54808757246961
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1156_0.1_2056.tiff",6.649615372759595,46.557082707979006
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1157_0.1_2056.tiff",6.649483950065123,46.566077838810145
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1158_0.1_2056.tiff",6.649352483753154,46.57507296470643
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1159_0.1_2056.tiff",6.64922097380298,46.58406808544707
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1150_0.1_2056.tiff",6.663430852067851,46.503200876110824
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1151_0.1_2056.tiff",6.6633018554545815,46.51219604654918
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1152_0.1_2056.tiff",6.663172816095585,46.521191213383005
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1153_0.1_2056.tiff",6.663043733961802,46.53018637642707
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1154_0.1_2056.tiff",6.662914609024153,46.539181535389304
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1155_0.1_2056.tiff",6.66278544125354,46.54817669011987
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1156_0.1_2056.tiff",6.662656230643048,46.557171840326816
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1157_0.1_2056.tiff",6.662526977159102,46.566166985860306
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1158_0.1_2056.tiff",6.662397680768105,46.575162126463894
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2540-1159_0.1_2056.tiff",6.662268341467536,46.58415726191669
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1150_0.1_2056.tiff",6.676458752536638,46.50328842581172
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1151_0.1_2056.tiff",6.676331920846667,46.51228361067729
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1152_0.1_2056.tiff",6.676205047123421,46.5212787919432
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1153_0.1_2056.tiff",6.676078131342692,46.530273969424044
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1154_0.1_2056.tiff",6.6759511734713675,46.53926914282789
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1253_0.1_2056.tiff",8.545243916572748,47.42707033493612
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2683-1254_0.1_2056.tiff",8.545430832222031,47.436063545523595
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1243_0.1_2056.tiff",8.556607027109747,47.33701018872098
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1244_0.1_2056.tiff",8.556795542417733,47.34600363088035
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1245_0.1_2056.tiff",8.556984121530089,47.354997048784824
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1246_0.1_2056.tiff",8.557172764483644,47.36399044214262
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1247_0.1_2056.tiff",8.557361471333014,47.37298381080424
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1248_0.1_2056.tiff",8.55755024209732,47.38197715451326
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1249_0.1_2056.tiff",8.557739076813482,47.390970473013596
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1250_0.1_2056.tiff",8.557927975527317,47.39996376615554
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2684-1251_0.1_2056.tiff",8.558116938275788,47.40895703368284
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2685-1252_0.1_2056.tiff",8.571554801755365,47.41782193295365
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2686-1244_0.1_2056.tiff",8.583257387682217,47.34574577130145
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2686-1245_0.1_2056.tiff",8.58345043189913,47.354739146083006
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2686-1246_0.1_2056.tiff",8.583643541477517,47.363732496374396
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2686-1247_0.1_2056.tiff",8.583836716446228,47.37272582191933
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2536-1150_0.1_2056.tiff",6.611319684629926,46.50283573187751
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2536-1151_0.1_2056.tiff",6.611182028578007,46.51183084214739
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2536-1152_0.1_2056.tiff",6.6110443269085435,46.520825948828396
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2536-1153_0.1_2056.tiff",6.610906579595273,46.5298210516286
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2536-1154_0.1_2056.tiff",6.610768786611924,46.53881615039811
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1150_0.1_2056.tiff",6.624347409889158,46.502929259731104
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1151_0.1_2056.tiff",6.624211918659677,46.51192438541199
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1152_0.1_2056.tiff",6.624076382525025,46.52091950750912
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1153_0.1_2056.tiff",6.623940801477115,46.52991462573056
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1154_0.1_2056.tiff",6.62380517545456,46.538909739926396
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1155_0.1_2056.tiff",6.623669504471433,46.54790484984022
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1175_0.1_2056.tiff",7.863775384192681,46.72993231274808
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1176_0.1_2056.tiff",7.863846170872682,46.73892763473329
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1167_0.1_2056.tiff",7.876273435006156,46.65792082909043
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1168_0.1_2056.tiff",7.876346210619535,46.666916207311765
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1169_0.1_2056.tiff",7.876419010421669,46.67591157823712
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1170_0.1_2056.tiff",7.87649183440844,46.6849069417168
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1171_0.1_2056.tiff",7.8765646826068245,46.693902297494326
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1172_0.1_2056.tiff",7.876637555021606,46.702897645348955
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1173_0.1_2056.tiff",7.876710451670903,46.71189298505982
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1174_0.1_2056.tiff",7.876783372568394,46.72088831640618
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1175_0.1_2056.tiff",7.876856317714462,46.72988363920274
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2633-1176_0.1_2056.tiff",7.876929287149452,46.738878953157595
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1167_0.1_2056.tiff",7.8893369085483895,46.65787072073611
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1168_0.1_2056.tiff",7.889411861096121,46.66686609070102
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1169_0.1_2056.tiff",7.889486838543139,46.67586145340281
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1170_0.1_2056.tiff",7.889561840916827,46.68485680858502
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1171_0.1_2056.tiff",7.889636868209055,46.69385215609787
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1172_0.1_2056.tiff",7.889711920447221,46.70284749568512
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1173_0.1_2056.tiff",7.8244040325672515,46.71207861243769
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1174_0.1_2056.tiff",7.824468228214844,46.72107397439645
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1175_0.1_2056.tiff",7.824532445223274,46.730069327815535
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1176_0.1_2056.tiff",7.82459668360014,46.739064672403174
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1167_0.1_2056.tiff",7.837082872288654,46.658062160470934
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1168_0.1_2056.tiff",7.837149117045481,46.66705756197683
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1169_0.1_2056.tiff",7.83721538379723,46.676052956194525
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1170_0.1_2056.tiff",7.837281672582942,46.685048342974234
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1171_0.1_2056.tiff",7.837347983397267,46.69404372205961
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1172_0.1_2056.tiff",7.837414316248181,46.70303909322989
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1173_0.1_2056.tiff",7.837480671161438,46.71203445626412
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1174_0.1_2056.tiff",7.8375470481450344,46.72102981094168
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1175_0.1_2056.tiff",7.837613447215853,46.73002515704167
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2630-1176_0.1_2056.tiff",7.837679868373036,46.739020494378785
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1157_0.1_2056.tiff",6.623398027444329,46.565895055902544
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1158_0.1_2056.tiff",6.623262221366243,46.57489015168028
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2537-1159_0.1_2056.tiff",6.623126370201642,46.58388524225684
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1150_0.1_2056.tiff",6.637375180027657,46.50302129304325
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1151_0.1_2056.tiff",6.637241853650883,46.51201643392473
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1152_0.1_2056.tiff",6.637108483081331,46.52101157115645
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1153_0.1_2056.tiff",6.636975068302451,46.53000670458853
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1154_0.1_2056.tiff",6.636841609288776,46.53900183392899
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1155_0.1_2056.tiff",6.636708106019274,46.54799695902801
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1156_0.1_2056.tiff",6.636574558459564,46.556992079629076
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1157_0.1_2056.tiff",6.636440966588575,46.56598719551134
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1158_0.1_2056.tiff",6.63630733038077,46.57498230645385
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2538-1159_0.1_2056.tiff",6.636173649815036,46.58397741223574
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1150_0.1_2056.tiff",6.650402994320117,46.503111831875245
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1151_0.1_2056.tiff",6.650271832821469,46.51210698764034
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1152_0.1_2056.tiff",6.65014062783802,46.52110213979613
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2539-1153_0.1_2056.tiff",6.650009379371383,46.53009728812173
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1156_0.1_2056.tiff",6.675697131413202,46.55725947666298
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1157_0.1_2056.tiff",6.6755700471467305,46.566254636652445
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1158_0.1_2056.tiff",6.675442920719207,46.57524979171681
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2541-1159_0.1_2056.tiff",6.675315752075228,46.584244941599636
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1150_0.1_2056.tiff",6.68948669501443,46.50337448096859
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1151_0.1_2056.tiff",6.689362028271953,46.512369680015446
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1152_0.1_2056.tiff",6.6892373202086715,46.52136487546737
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1153_0.1_2056.tiff",6.689112570805225,46.5303600671034
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1154_0.1_2056.tiff",6.688987780042231,46.539355254702656
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1155_0.1_2056.tiff",6.688862947886971,46.54835043807972
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1156_0.1_2056.tiff",6.6887380743200335,46.557345616942655
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1157_0.1_2056.tiff",6.688613159317544,46.566340791141684
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1158_0.1_2056.tiff",6.6884882028511665,46.57533596038476
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2542-1159_0.1_2056.tiff",6.688363204910319,46.58433112452205
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1167_0.1_2056.tiff",7.8240193064218815,46.6581062730439
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1168_0.1_2056.tiff",7.824083374196752,46.66710168181641
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1169_0.1_2056.tiff",7.824147463255967,46.67609708330319
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1170_0.1_2056.tiff",7.824211573611511,46.68509247735436
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2629-1171_0.1_2056.tiff",7.824275705275385,46.694087863713634
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1168_0.1_2056.tiff",7.850214837872565,46.66701194295477
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1169_0.1_2056.tiff",7.850283282326648,46.676007329655874
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1170_0.1_2056.tiff",7.850351749530119,46.685002708916514
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1171_0.1_2056.tiff",7.850420239478034,46.693998080480334
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1172_0.1_2056.tiff",7.850488752200997,46.702993444126434
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1173_0.1_2056.tiff",7.850557287707403,46.71198879963414
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1174_0.1_2056.tiff",7.8506258460056735,46.72098414678254
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1175_0.1_2056.tiff",7.850694427108667,46.72997948535089
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2631-1176_0.1_2056.tiff",7.8507630310425816,46.73897481515388
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1167_0.1_2056.tiff",7.863209937297595,46.65796943848926
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1168_0.1_2056.tiff",7.863280535976314,46.66696482471957
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1169_0.1_2056.tiff",7.863351158111039,46.6759602036921
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1170_0.1_2056.tiff",7.86342180371056,46.684955575150525
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1171_0.1_2056.tiff",7.863492472783674,46.69395093894502
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1172_0.1_2056.tiff",7.863563165365836,46.70294629481926
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2632-1173_0.1_2056.tiff",7.863633881448102,46.7119416425525
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2636-1173_0.1_2056.tiff",7.915940013941437,46.711738010061836
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2636-1174_0.1_2056.tiff",7.9160194786206866,46.72073331584562
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2636-1175_0.1_2056.tiff",7.9160989697452875,46.729728613071075
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2636-1176_0.1_2056.tiff",7.9161784873257535,46.73872390144628
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1167_0.1_2056.tiff",7.928527176956102,46.65771140213646
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1168_0.1_2056.tiff",7.928608660207608,46.666706745812036
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1169_0.1_2056.tiff",7.928690170521025,46.67570208225125
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1170_0.1_2056.tiff",7.928771707929428,46.684697411197675
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1171_0.1_2056.tiff",7.928853272430363,46.69369273243047
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1172_0.1_2056.tiff",7.928934864056915,46.70268804572888
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1173_0.1_2056.tiff",7.929016482828869,46.711683350907535
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1174_0.1_2056.tiff",7.9290981287349265,46.72067864767459
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1175_0.1_2056.tiff",7.929179801817094,46.72967393588033
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2637-1176_0.1_2056.tiff",7.92926150207742,46.738669215232804
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2676-1247_0.1_2056.tiff",8.451457994589916,47.37395502536282
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1174_0.1_2056.tiff",7.889862099808866,46.720838150234755
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1175_0.1_2056.tiff",7.889937226973881,46.7298334647201
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2634-1176_0.1_2056.tiff",7.890012379132379,46.73882877043205
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2635-1167_0.1_2056.tiff",7.902400357209742,46.65781911346714
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2635-1168_0.1_2056.tiff",7.9024774866644485,46.66681447489272
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2635-1169_0.1_2056.tiff",7.902554641760052,46.6758098290878
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2635-1170_0.1_2056.tiff",7.902631822475507,46.68480517579604
"/data/swisstopo_custom_wgs84/swissimage-dop10_2021_2635-1171_0.1_2056.tiff",7.902709028860818,46.69380051479657
